 Updated OPAL Rosseland mean opacity tables   (date 20100125)
4.75 -0.390 -0.383 -0.372 -0.353 -0.309 -0.215 -0.039  0.240  0.617  1.066  1.558  2.068  2.580  3.082  3.568  4.025  4.437  4.782  5.051
4.80 -0.390 -0.384 -0.374 -0.356 -0.315 -0.230 -0.069  0.191  0.550  0.984  1.466  1.971  2.483  2.986  3.467  3.917  4.318  4.651  4.913
4.85 -0.392 -0.386 -0.376 -0.359 -0.322 -0.244 -0.097  0.144  0.483  0.904  1.377  1.879  2.393  2.900  3.385  3.830  4.218  4.534  4.786
4.90 -0.389 -0.384 -0.375 -0.359 -0.325 -0.253 -0.116  0.112  0.437  0.846  1.314  1.813  2.326  2.835  3.322  3.762  4.135  4.429  4.664
4.95 -0.383 -0.377 -0.368 -0.354 -0.323 -0.256 -0.128  0.086  0.399  0.802  1.264  1.762  2.274  2.783  3.268  3.701  4.053  4.324  4.543
5.00 -0.369 -0.367 -0.360 -0.346 -0.319 -0.258 -0.138  0.068  0.375  0.773  1.233  1.727  2.233  2.733  3.208  3.626  3.958  4.210  4.420
5.05 -0.340 -0.337 -0.333 -0.322 -0.298 -0.245 -0.136  0.060  0.359  0.751  1.204  1.692  2.186  2.667  3.122  3.519  3.836  4.080  4.290
5.10 -0.313 -0.306 -0.299 -0.287 -0.265 -0.219 -0.125  0.051  0.333  0.717  1.165  1.643  2.120  2.577  3.000  3.377  3.688  3.937  4.156
5.15 -0.294 -0.281 -0.266 -0.247 -0.222 -0.176 -0.091  0.067  0.326  0.688  1.121  1.581  2.035  2.462  2.854  3.213  3.525  3.787  4.021
5.20 -0.292 -0.272 -0.250 -0.224 -0.189 -0.137 -0.051  0.091  0.320  0.650  1.061  1.502  1.934  2.336  2.701  3.044  3.360  3.639  3.888
5.25 -0.316 -0.294 -0.267 -0.233 -0.189 -0.128 -0.038  0.100  0.310  0.610  0.993  1.413  1.827  2.208  2.552  2.883  3.202  3.498  3.759
5.30 -0.339 -0.314 -0.282 -0.245 -0.198 -0.133 -0.041  0.094  0.294  0.573  0.929  1.327  1.722  2.083  2.411  2.734  3.057  3.367  3.635
5.35 -0.372 -0.353 -0.325 -0.286 -0.236 -0.169 -0.074  0.062  0.258  0.528  0.868  1.246  1.622  1.966  2.281  2.598  2.924  3.244  3.516
5.40 -0.391 -0.378 -0.357 -0.326 -0.279 -0.214 -0.122  0.012  0.208  0.477  0.808  1.170  1.530  1.858  2.161  2.474  2.804  3.128  3.400
5.45 -0.403 -0.395 -0.381 -0.358 -0.319 -0.257 -0.167 -0.036  0.160  0.430  0.757  1.105  1.446  1.758  2.052  2.362  2.696  3.017  3.293
5.50 -0.407 -0.403 -0.396 -0.381 -0.353 -0.304 -0.221 -0.092  0.104  0.378  0.705  1.043  1.368  1.666  1.952  2.261  2.598  2.910  3.194
5.55 -0.409 -0.407 -0.403 -0.395 -0.377 -0.341 -0.272 -0.150  0.047  0.327  0.654  0.983  1.295  1.582  1.863  2.171  2.508  2.808  3.105
5.60 -0.410 -0.409 -0.406 -0.401 -0.390 -0.366 -0.312 -0.207 -0.016  0.268  0.601  0.926  1.228  1.507  1.784  2.091  2.423  2.716  3.029
5.65 -0.410 -0.409 -0.407 -0.404 -0.396 -0.380 -0.343 -0.260 -0.091  0.189  0.532  0.866  1.166  1.440  1.715  2.020  2.342  2.636  2.966
5.70 -0.411 -0.410 -0.408 -0.405 -0.399 -0.387 -0.358 -0.294 -0.153  0.107  0.455  0.801  1.107  1.382  1.655  1.957  2.266  2.568  2.917
5.75 -0.411 -0.410 -0.409 -0.406 -0.401 -0.391 -0.368 -0.318 -0.201  0.035  0.376  0.732  1.047  1.326  1.599  1.898  2.194  2.508  2.874
5.80 -0.411 -0.410 -0.409 -0.407 -0.402 -0.393 -0.373 -0.330 -0.233 -0.025  0.298  0.657  0.982  1.268  1.545  1.841  2.131  2.456  2.832
5.85 -0.411 -0.411 -0.410 -0.407 -0.403 -0.394 -0.376 -0.338 -0.253 -0.070  0.230  0.586  0.918  1.211  1.494  1.788  2.076  2.410  2.790
5.90 -0.411 -0.410 -0.410 -0.408 -0.405 -0.397 -0.380 -0.345 -0.269 -0.106  0.172  0.520  0.858  1.159  1.449  1.738  2.027  2.366  2.743
5.95 -0.410 -0.409 -0.408 -0.407 -0.404 -0.397 -0.382 -0.349 -0.279 -0.131  0.127  0.465  0.807  1.117  1.412  1.693  1.980  2.319  2.690
6.00 -0.409 -0.408 -0.406 -0.404 -0.401 -0.396 -0.382 -0.352 -0.285 -0.146  0.099  0.429  0.771  1.087  1.382  1.650  1.932  2.273  2.640
6.10 -0.411 -0.409 -0.405 -0.400 -0.393 -0.385 -0.373 -0.349 -0.294 -0.174  0.047  0.362  0.711  1.034  1.309  1.550  1.831  2.177  2.540
6.20 -0.413 -0.412 -0.410 -0.406 -0.398 -0.384 -0.363 -0.332 -0.277 -0.172  0.025  0.321  0.657  0.951  1.188  1.423  1.716  2.071  2.435
6.30 -0.413 -0.413 -0.413 -0.411 -0.408 -0.399 -0.379 -0.340 -0.272 -0.160  0.025  0.288  0.573  0.823  1.039  1.284  1.602  1.962  2.335
6.40 -0.414 -0.414 -0.413 -0.413 -0.412 -0.408 -0.398 -0.371 -0.307 -0.190 -0.011  0.217  0.448  0.658  0.881  1.153  1.491  1.859  2.223
6.50 -0.415 -0.415 -0.414 -0.414 -0.413 -0.412 -0.406 -0.391 -0.349 -0.252 -0.092  0.103  0.300  0.500  0.737  1.034  1.388  1.757  2.108
6.60 -0.415 -0.415 -0.415 -0.415 -0.415 -0.414 -0.410 -0.399 -0.372 -0.304 -0.178 -0.011  0.166  0.364  0.612  0.926  1.290  1.655  1.993
6.70 -0.416 -0.416 -0.416 -0.416 -0.416 -0.415 -0.412 -0.405 -0.384 -0.336 -0.242 -0.105  0.056  0.254  0.509  0.830  1.195  1.553  1.877
6.80 -0.418 -0.418 -0.418 -0.418 -0.418 -0.417 -0.415 -0.409 -0.393 -0.357 -0.286 -0.176 -0.028  0.166  0.421  0.744  1.104  1.451  1.757
6.90 -0.419 -0.419 -0.419 -0.419 -0.419 -0.419 -0.417 -0.412 -0.400 -0.371 -0.315 -0.226 -0.091  0.098  0.350  0.666  1.016  1.343  1.615
7.00 -0.421 -0.421 -0.421 -0.421 -0.421 -0.420 -0.419 -0.414 -0.404 -0.380 -0.336 -0.260 -0.135  0.046  0.288  0.593  0.928  1.234  1.484
7.10 -0.424 -0.424 -0.424 -0.424 -0.423 -0.423 -0.421 -0.417 -0.407 -0.386 -0.350 -0.279 -0.163  0.002  0.229  0.518  0.839  1.115  1.300
7.20 -0.427 -0.427 -0.427 -0.427 -0.427 -0.426 -0.425 -0.422 -0.411 -0.393 -0.358 -0.293 -0.191 -0.042  0.168  0.443  0.732  0.993
7.30 -0.431 -0.431 -0.431 -0.431 -0.431 -0.431 -0.430 -0.427 -0.419 -0.403 -0.369 -0.310 -0.222 -0.089  0.106  0.356  0.648
7.40 -0.436 -0.436 -0.436 -0.436 -0.436 -0.436 -0.435 -0.433 -0.427 -0.414 -0.384 -0.333 -0.255 -0.136  0.044  0.276  0.543
7.50 -0.442 -0.442 -0.442 -0.442 -0.442 -0.442 -0.441 -0.439 -0.436 -0.425 -0.399 -0.356 -0.289 -0.184 -0.023  0.199
7.60 -0.449 -0.449 -0.449 -0.449 -0.450 -0.450 -0.449 -0.448 -0.445 -0.436 -0.415 -0.379 -0.323 -0.232 -0.090  0.111
7.70 -0.459 -0.459 -0.459 -0.459 -0.459 -0.459 -0.459 -0.458 -0.456 -0.447 -0.430 -0.403 -0.358 -0.283 -0.160  0.017
7.80 -0.470 -0.470 -0.470 -0.470 -0.471 -0.471 -0.470 -0.471 -0.468 -0.461 -0.448 -0.428 -0.396 -0.336 -0.236 -0.095
7.90 -0.485 -0.485 -0.485 -0.485 -0.485 -0.486 -0.486 -0.486 -0.483 -0.477 -0.469 -0.456 -0.438 -0.396 -0.316
8.00 -0.501 -0.501 -0.501 -0.501 -0.501 -0.501 -0.502 -0.502 -0.499 -0.496 -0.491 -0.487 -0.482 -0.458 -0.399
8.10 -0.521 -0.521 -0.521 -0.521 -0.521 -0.521 -0.522 -0.522 -0.520 -0.518 -0.517 -0.522 -0.531 -0.527 -0.495
8.30 -0.574 -0.574 -0.574 -0.574 -0.574 -0.575 -0.575 -0.574 -0.574 -0.576 -0.585 -0.610 -0.647 -0.681 -0.706
8.50 -0.644 -0.644 -0.645 -0.645 -0.645 -0.645 -0.645 -0.645 -0.647 -0.653 -0.673 -0.717 -0.765 -0.914 -1.279
8.70 -0.553 -0.700 -0.726 -0.730 -0.730 -0.730 -0.729 -0.731 -0.734 -0.745 -0.776 -0.842 -0.932 -1.030

TABLE #110     201001250009       X=0.9500 Y=0.0460 Z=0.0040 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75 -0.679 -0.850 -1.049 -1.261 -1.477 -1.689 -1.887 -2.050 -2.144 -2.140 -2.042 -1.880 -1.681 -1.469 -1.237 -0.986 -0.725 -0.445 -0.138
3.80 -0.444 -0.490 -0.579 -0.709 -0.864 -1.032 -1.192 -1.318 -1.390 -1.381 -1.292 -1.153 -0.968 -0.780 -0.564 -0.341 -0.109  0.137  0.392
3.85 -0.411 -0.408 -0.405 -0.408 -0.431 -0.482 -0.545 -0.599 -0.625 -0.601 -0.530 -0.414 -0.268 -0.106  0.081  0.281  0.487  0.710  0.944
3.90 -0.412 -0.403 -0.385 -0.345 -0.272 -0.172 -0.070  0.019  0.093  0.160  0.234  0.327  0.441  0.564  0.713  0.879  1.057  1.250  1.454
3.95 -0.413 -0.405 -0.388 -0.347 -0.258 -0.101  0.126  0.382  0.616  0.795  0.923  1.028  1.123  1.223  1.336  1.465  1.604  1.767  1.948
4.00 -0.411 -0.407 -0.394 -0.359 -0.276 -0.117  0.137  0.475  0.844  1.176  1.423  1.591  1.714  1.814  1.911  2.004  2.122  2.256  2.412
4.05 -0.404 -0.400 -0.390 -0.363 -0.292 -0.144  0.105  0.452  0.865  1.296  1.672  1.961  2.160  2.292  2.394  2.491  2.591  2.703  2.833
4.10 -0.399 -0.395 -0.386 -0.363 -0.303 -0.176  0.050  0.376  0.790  1.248  1.703  2.111  2.416  2.634  2.787  2.905  3.011  3.118  3.237
4.15 -0.392 -0.385 -0.375 -0.356 -0.306 -0.196  0.002  0.298  0.690  1.145  1.639  2.111  2.522  2.844  3.074  3.235  3.368  3.487  3.608
4.20 -0.395 -0.384 -0.370 -0.348 -0.303 -0.207 -0.034  0.235  0.600  1.046  1.540  2.048  2.521  2.943  3.269  3.500  3.670  3.817  3.950
4.25 -0.398 -0.387 -0.370 -0.345 -0.299 -0.209 -0.052  0.191  0.537  0.968  1.461  1.969  2.480  2.969  3.384  3.700  3.930  4.114  4.269
4.30 -0.394 -0.384 -0.366 -0.340 -0.296 -0.211 -0.064  0.169  0.500  0.923  1.414  1.926  2.450  2.974  3.451  3.848  4.144  4.375  4.555
4.35 -0.391 -0.380 -0.360 -0.329 -0.284 -0.205 -0.067  0.159  0.488  0.918  1.403  1.916  2.447  2.983  3.506  3.962  4.320  4.602  4.811
4.40 -0.387 -0.376 -0.355 -0.319 -0.265 -0.185 -0.056  0.160  0.491  0.921  1.405  1.927  2.467  3.013  3.564  4.058  4.468  4.793  5.031
4.45 -0.387 -0.376 -0.354 -0.313 -0.246 -0.152 -0.016  0.200  0.525  0.956  1.446  1.971  2.513  3.067  3.630  4.149  4.596  4.946  5.223
4.50 -0.386 -0.377 -0.360 -0.320 -0.245 -0.133  0.022  0.243  0.569  0.999  1.493  2.023  2.568  3.135  3.702  4.232  4.700  5.073  5.362
4.55 -0.383 -0.375 -0.359 -0.324 -0.252 -0.128  0.051  0.303  0.646  1.077  1.569  2.096  2.638  3.202  3.765  4.294  4.761  5.142  5.431
4.60 -0.385 -0.376 -0.361 -0.330 -0.262 -0.138  0.055  0.335  0.705  1.149  1.639  2.158  2.693  3.245  3.793  4.307  4.762  5.133  5.414
4.65 -0.384 -0.377 -0.364 -0.336 -0.274 -0.153  0.045  0.339  0.729  1.187  1.681  2.193  2.714  3.243  3.765  4.255  4.691  5.051  5.322
4.70 -0.382 -0.374 -0.362 -0.337 -0.283 -0.171  0.024  0.316  0.704  1.163  1.660  2.171  2.682  3.190  3.687  4.154  4.572  4.923  5.190
4.75 -0.383 -0.374 -0.361 -0.339 -0.292 -0.193 -0.012  0.271  0.651  1.101  1.592  2.100  2.609  3.107  3.587  4.037  4.442  4.783  5.050
4.80 -0.383 -0.375 -0.363 -0.342 -0.298 -0.208 -0.041  0.225  0.587  1.023  1.504  2.008  2.518  3.016  3.490  3.930  4.324  4.652  4.913
4.85 -0.385 -0.377 -0.365 -0.345 -0.305 -0.222 -0.068  0.180  0.522  0.944  1.417  1.919  2.430  2.933  3.409  3.844  4.224  4.536  4.785
4.90 -0.381 -0.374 -0.364 -0.345 -0.306 -0.229 -0.085  0.149  0.478  0.888  1.354  1.853  2.364  2.869  3.347  3.776  4.140  4.430  4.664
4.95 -0.372 -0.365 -0.354 -0.337 -0.302 -0.230 -0.096  0.125  0.443  0.845  1.306  1.802  2.311  2.815  3.292  3.714  4.059  4.325  4.543
5.00 -0.352 -0.349 -0.340 -0.324 -0.293 -0.228 -0.101  0.111  0.422  0.820  1.276  1.768  2.272  2.767  3.233  3.640  3.964  4.212  4.420
5.05 -0.313 -0.308 -0.302 -0.290 -0.263 -0.205 -0.090  0.113  0.416  0.805  1.254  1.741  2.233  2.709  3.153  3.537  3.845  4.084  4.292
5.10 -0.275 -0.266 -0.256 -0.240 -0.214 -0.163 -0.064  0.115  0.399  0.780  1.225  1.701  2.181  2.636  3.047  3.405  3.702  3.944  4.159
5.15 -0.250 -0.232 -0.211 -0.187 -0.154 -0.102 -0.009  0.153  0.412  0.770  1.199  1.659  2.117  2.544  2.921  3.255  3.546  3.798  4.026
5.20 -0.249 -0.222 -0.192 -0.157 -0.112 -0.048  0.050  0.200  0.431  0.756  1.163  1.604  2.040  2.443  2.790  3.101  3.390  3.654  3.895
5.25 -0.280 -0.249 -0.212 -0.167 -0.110 -0.034  0.073  0.226  0.441  0.738  1.117  1.538  1.957  2.337  2.659  2.953  3.241  3.518  3.768
5.30 -0.313 -0.278 -0.237 -0.187 -0.126 -0.042  0.071  0.225  0.436  0.717  1.070  1.468  1.869  2.229  2.534  2.816  3.102  3.390  3.646
5.35 -0.356 -0.329 -0.291 -0.239 -0.174 -0.088  0.028  0.186  0.400  0.679  1.020  1.399  1.781  2.125  2.414  2.688  2.975  3.270  3.529
5.40 -0.382 -0.364 -0.335 -0.292 -0.231 -0.148 -0.035  0.124  0.343  0.627  0.964  1.332  1.699  2.025  2.303  2.571  2.860  3.157  3.416
5.45 -0.399 -0.388 -0.368 -0.336 -0.284 -0.204 -0.093  0.064  0.285  0.576  0.915  1.273  1.623  1.933  2.199  2.463  2.755  3.049  3.310
5.50 -0.405 -0.400 -0.389 -0.368 -0.330 -0.265 -0.161 -0.006  0.218  0.518  0.866  1.219  1.554  1.847  2.103  2.366  2.660  2.945  3.214
5.55 -0.408 -0.405 -0.400 -0.388 -0.363 -0.314 -0.225 -0.075  0.154  0.465  0.818  1.165  1.487  1.767  2.017  2.278  2.573  2.847  3.127
5.60 -0.409 -0.408 -0.404 -0.397 -0.382 -0.349 -0.278 -0.144  0.084  0.407  0.769  1.115  1.426  1.694  1.939  2.201  2.492  2.759  3.054
5.65 -0.409 -0.408 -0.405 -0.401 -0.391 -0.370 -0.321 -0.212 -0.002  0.324  0.703  1.059  1.367  1.629  1.871  2.133  2.415  2.682  2.993
5.70 -0.410 -0.409 -0.406 -0.403 -0.395 -0.379 -0.343 -0.260 -0.079  0.234  0.627  0.998  1.310  1.572  1.814  2.074  2.345  2.618  2.946
5.75 -0.410 -0.409 -0.407 -0.404 -0.397 -0.384 -0.356 -0.292 -0.142  0.149  0.543  0.929  1.251  1.517  1.760  2.019  2.278  2.561  2.902
5.80 -0.411 -0.410 -0.408 -0.405 -0.398 -0.387 -0.362 -0.308 -0.185  0.074  0.455  0.851  1.186  1.460  1.708  1.965  2.219  2.512  2.861
5.85 -0.411 -0.410 -0.408 -0.405 -0.400 -0.388 -0.366 -0.318 -0.210  0.018  0.375  0.773  1.119  1.402  1.658  1.915  2.169  2.471  2.822
5.90 -0.410 -0.409 -0.408 -0.406 -0.401 -0.391 -0.370 -0.326 -0.230 -0.028  0.306  0.700  1.054  1.348  1.612  1.868  2.125  2.430  2.777
5.95 -0.409 -0.408 -0.407 -0.404 -0.400 -0.391 -0.372 -0.331 -0.242 -0.057  0.253  0.636  0.996  1.301  1.573  1.828  2.083  2.384  2.724
6.00 -0.408 -0.406 -0.404 -0.401 -0.398 -0.390 -0.372 -0.334 -0.249 -0.075  0.221  0.595  0.956  1.267  1.543  1.791  2.040  2.338  2.674
6.10 -0.410 -0.407 -0.402 -0.396 -0.388 -0.377 -0.361 -0.330 -0.258 -0.107  0.159  0.516  0.886  1.212  1.484  1.706  1.945  2.243  2.572
6.20 -0.412 -0.411 -0.409 -0.403 -0.391 -0.373 -0.347 -0.308 -0.240 -0.109  0.129  0.468  0.832  1.141  1.379  1.583  1.821  2.127  2.462
6.30 -0.413 -0.413 -0.412 -0.410 -0.405 -0.392 -0.364 -0.311 -0.225 -0.089  0.132  0.437  0.758  1.025  1.231  1.431  1.691  2.008  2.359
6.40 -0.414 -0.414 -0.413 -0.413 -0.411 -0.406 -0.391 -0.352 -0.263 -0.111  0.110  0.379  0.638  0.854  1.054  1.276  1.563  1.895  2.244
6.50 -0.415 -0.414 -0.414 -0.414 -0.413 -0.410 -0.403 -0.381 -0.319 -0.184  0.024  0.259  0.476  0.672  0.880  1.131  1.443  1.785  2.124
6.60 -0.415 -0.415 -0.415 -0.415 -0.414 -0.413 -0.408 -0.393 -0.354 -0.258 -0.089  0.117  0.313  0.504  0.724  0.999  1.331  1.676  2.006
6.70 -0.416 -0.416 -0.416 -0.416 -0.416 -0.415 -0.411 -0.401 -0.373 -0.307 -0.180 -0.010  0.169  0.361  0.592  0.883  1.225  1.569  1.888
6.80 -0.418 -0.418 -0.418 -0.418 -0.417 -0.416 -0.414 -0.406 -0.386 -0.338 -0.245 -0.111  0.052  0.242  0.480  0.782  1.127  1.464  1.764
6.90 -0.419 -0.419 -0.419 -0.419 -0.419 -0.418 -0.416 -0.410 -0.395 -0.359 -0.289 -0.182 -0.036  0.152  0.394  0.696  1.035  1.354  1.621
7.00 -0.421 -0.421 -0.421 -0.421 -0.421 -0.420 -0.418 -0.412 -0.400 -0.371 -0.318 -0.231 -0.096  0.087  0.324  0.618  0.943  1.243  1.491
7.10 -0.424 -0.424 -0.424 -0.423 -0.423 -0.423 -0.420 -0.415 -0.402 -0.377 -0.334 -0.255 -0.131  0.037  0.259  0.539  0.851  1.123  1.306
7.20 -0.427 -0.427 -0.427 -0.427 -0.427 -0.426 -0.425 -0.420 -0.407 -0.383 -0.342 -0.271 -0.162 -0.013  0.192  0.459  0.742  1.000
7.30 -0.431 -0.431 -0.431 -0.431 -0.431 -0.430 -0.429 -0.426 -0.415 -0.395 -0.355 -0.290 -0.198 -0.066  0.123  0.368  0.656
7.40 -0.436 -0.436 -0.436 -0.436 -0.436 -0.436 -0.435 -0.432 -0.425 -0.409 -0.373 -0.317 -0.238 -0.121  0.056  0.285  0.550
7.50 -0.442 -0.442 -0.442 -0.442 -0.442 -0.442 -0.441 -0.439 -0.435 -0.422 -0.393 -0.346 -0.278 -0.173 -0.015  0.206
7.60 -0.449 -0.449 -0.449 -0.449 -0.450 -0.450 -0.449 -0.447 -0.445 -0.434 -0.411 -0.373 -0.316 -0.225 -0.083  0.117
7.70 -0.459 -0.459 -0.459 -0.459 -0.459 -0.459 -0.459 -0.458 -0.455 -0.446 -0.428 -0.399 -0.353 -0.278 -0.155  0.022
7.80 -0.470 -0.470 -0.470 -0.470 -0.471 -0.471 -0.470 -0.471 -0.468 -0.460 -0.447 -0.426 -0.393 -0.332 -0.232 -0.091
7.90 -0.485 -0.485 -0.485 -0.485 -0.486 -0.486 -0.486 -0.486 -0.483 -0.477 -0.468 -0.455 -0.435 -0.393 -0.313
8.00 -0.501 -0.501 -0.501 -0.501 -0.501 -0.501 -0.502 -0.502 -0.499 -0.495 -0.490 -0.485 -0.480 -0.455 -0.396
8.10 -0.521 -0.521 -0.521 -0.521 -0.521 -0.521 -0.522 -0.521 -0.519 -0.518 -0.517 -0.521 -0.530 -0.524 -0.493
8.30 -0.574 -0.574 -0.574 -0.574 -0.574 -0.575 -0.575 -0.574 -0.574 -0.576 -0.585 -0.610 -0.646 -0.680 -0.705
8.50 -0.644 -0.644 -0.645 -0.645 -0.645 -0.645 -0.645 -0.645 -0.647 -0.653 -0.673 -0.717 -0.764 -0.913 -1.279
8.70 -0.553 -0.700 -0.726 -0.730 -0.730 -0.730 -0.729 -0.731 -0.734 -0.745 -0.776 -0.842 -0.931 -1.029

TABLE #111     201001250009       X=0.9500 Y=0.0400 Z=0.0100 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75 -0.677 -0.848 -1.046 -1.258 -1.473 -1.685 -1.881 -2.043 -2.136 -2.130 -2.029 -1.863 -1.657 -1.440 -1.192 -0.917 -0.622 -0.293  0.070
3.80 -0.441 -0.487 -0.576 -0.705 -0.860 -1.028 -1.188 -1.313 -1.383 -1.373 -1.282 -1.140 -0.952 -0.763 -0.538 -0.307 -0.063  0.204  0.480
3.85 -0.407 -0.403 -0.400 -0.403 -0.427 -0.477 -0.540 -0.594 -0.619 -0.594 -0.521 -0.403 -0.254 -0.092  0.102  0.308  0.522  0.754  1.001
3.90 -0.408 -0.398 -0.378 -0.337 -0.264 -0.165 -0.064  0.025  0.099  0.167  0.242  0.337  0.454  0.578  0.734  0.906  1.089  1.288  1.499
3.95 -0.409 -0.401 -0.382 -0.338 -0.247 -0.090  0.136  0.391  0.623  0.803  0.932  1.039  1.136  1.237  1.357  1.491  1.638  1.806  1.993
4.00 -0.408 -0.402 -0.387 -0.350 -0.264 -0.102  0.153  0.491  0.858  1.189  1.435  1.604  1.729  1.832  1.933  2.033  2.156  2.296  2.456
4.05 -0.399 -0.395 -0.383 -0.353 -0.278 -0.126  0.127  0.478  0.892  1.320  1.693  1.980  2.180  2.315  2.421  2.523  2.626  2.743  2.877
4.10 -0.392 -0.387 -0.377 -0.351 -0.289 -0.156  0.076  0.408  0.824  1.282  1.733  2.137  2.441  2.660  2.814  2.935  3.044  3.154  3.275
4.15 -0.383 -0.374 -0.363 -0.341 -0.289 -0.173  0.029  0.332  0.728  1.184  1.673  2.143  2.551  2.871  3.099  3.261  3.395  3.514  3.636
4.20 -0.388 -0.374 -0.357 -0.332 -0.283 -0.183 -0.004  0.270  0.640  1.086  1.578  2.083  2.554  2.971  3.294  3.523  3.691  3.838  3.970
4.25 -0.390 -0.377 -0.358 -0.329 -0.277 -0.180 -0.018  0.230  0.577  1.006  1.497  2.003  2.512  2.997  3.407  3.718  3.946  4.129  4.283
4.30 -0.385 -0.373 -0.354 -0.325 -0.276 -0.184 -0.027  0.210  0.543  0.962  1.448  1.958  2.480  3.000  3.472  3.863  4.156  4.385  4.564
4.35 -0.379 -0.367 -0.345 -0.313 -0.263 -0.178 -0.033  0.200  0.533  0.960  1.439  1.948  2.476  3.007  3.524  3.975  4.330  4.611  4.817
4.40 -0.375 -0.361 -0.338 -0.299 -0.243 -0.159 -0.023  0.198  0.532  0.960  1.441  1.960  2.496  3.036  3.580  4.069  4.476  4.799  5.036
4.45 -0.375 -0.361 -0.336 -0.291 -0.220 -0.122  0.020  0.241  0.568  0.998  1.484  2.005  2.542  3.090  3.646  4.159  4.602  4.950  5.225
4.50 -0.373 -0.363 -0.342 -0.298 -0.219 -0.100  0.062  0.286  0.611  1.036  1.526  2.054  2.597  3.158  3.717  4.241  4.704  5.075  5.364
4.55 -0.370 -0.358 -0.339 -0.301 -0.225 -0.097  0.089  0.348  0.691  1.116  1.602  2.127  2.665  3.224  3.780  4.302  4.764  5.142  5.431
4.60 -0.373 -0.361 -0.342 -0.305 -0.232 -0.103  0.094  0.379  0.750  1.190  1.674  2.188  2.718  3.266  3.809  4.316  4.764  5.133  5.412
4.65 -0.371 -0.361 -0.344 -0.311 -0.242 -0.114  0.090  0.387  0.778  1.232  1.722  2.230  2.745  3.270  3.787  4.269  4.696  5.050  5.320
4.70 -0.369 -0.358 -0.341 -0.312 -0.252 -0.132  0.071  0.368  0.759  1.216  1.709  2.217  2.723  3.228  3.719  4.176  4.582  4.925  5.188
4.75 -0.370 -0.356 -0.340 -0.314 -0.261 -0.155  0.036  0.326  0.711  1.163  1.653  2.159  2.663  3.157  3.629  4.065  4.456  4.787  5.048
4.80 -0.370 -0.358 -0.343 -0.317 -0.266 -0.168  0.009  0.286  0.654  1.092  1.573  2.077  2.583  3.076  3.539  3.963  4.339  4.656  4.911
4.85 -0.372 -0.361 -0.345 -0.319 -0.272 -0.180 -0.014  0.245  0.595  1.019  1.493  1.993  2.502  2.999  3.463  3.879  4.240  4.539  4.783
4.90 -0.366 -0.356 -0.342 -0.317 -0.271 -0.185 -0.029  0.218  0.555  0.966  1.431  1.929  2.438  2.937  3.401  3.811  4.155  4.433  4.661
4.95 -0.351 -0.341 -0.327 -0.306 -0.264 -0.183 -0.037  0.198  0.526  0.929  1.386  1.880  2.387  2.883  3.345  3.747  4.073  4.329  4.541
5.00 -0.319 -0.315 -0.304 -0.285 -0.248 -0.174 -0.036  0.190  0.511  0.908  1.359  1.847  2.349  2.837  3.288  3.674  3.980  4.217  4.421
5.05 -0.262 -0.256 -0.248 -0.232 -0.200 -0.133 -0.007  0.207  0.517  0.905  1.345  1.829  2.319  2.790  3.221  3.582  3.868  4.095  4.296
5.10 -0.207 -0.195 -0.180 -0.158 -0.126 -0.068  0.041  0.228  0.514  0.891  1.328  1.798  2.281  2.740  3.140  3.471  3.739  3.963  4.168
5.15 -0.173 -0.145 -0.116 -0.083 -0.041  0.025  0.129  0.298  0.558  0.908  1.326  1.779  2.242  2.678  3.048  3.348  3.601  3.827  4.040
5.20 -0.175 -0.136 -0.093 -0.043  0.018  0.101  0.218  0.382  0.614  0.930  1.325  1.759  2.198  2.612  2.951  3.221  3.463  3.694  3.915
5.25 -0.216 -0.171 -0.118 -0.054  0.024  0.126  0.259  0.433  0.655  0.943  1.310  1.725  2.148  2.538  2.849  3.098  3.331  3.567  3.794
5.30 -0.266 -0.217 -0.159 -0.090 -0.004  0.109  0.256  0.441  0.669  0.948  1.288  1.681  2.086  2.454  2.746  2.980  3.207  3.448  3.677
5.35 -0.326 -0.286 -0.231 -0.160 -0.070  0.045  0.197  0.392  0.633  0.919  1.254  1.627  2.016  2.367  2.642  2.867  3.091  3.336  3.565
5.40 -0.366 -0.338 -0.295 -0.234 -0.150 -0.040  0.110  0.309  0.563  0.864  1.202  1.569  1.945  2.281  2.542  2.759  2.984  3.229  3.457
5.45 -0.392 -0.375 -0.345 -0.296 -0.222 -0.116  0.029  0.226  0.488  0.804  1.152  1.516  1.878  2.197  2.447  2.659  2.884  3.126  3.356
5.50 -0.402 -0.394 -0.377 -0.345 -0.288 -0.196 -0.059  0.133  0.396  0.729  1.098  1.466  1.817  2.119  2.357  2.565  2.794  3.028  3.264
